Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
4263,0,0,1
4264,0,0,2
4265,0,0,2
4266,0,0,1
4267,0,0,2
4268,0,0,1
4269,0,0,1
4270,0,0,1
4271,0,0,0
4272,0,0,1
4273,0,0,1
4274,0,0,1
4275,0,0,1
4276,0,0,1
4277,0,0,2
4278,0,0,1
4279,0,0,1
4280,0,0,2
4281,0,0,2
4282,0,0,1
4283,0,0,1
4284,0,0,1
4285,0,0,1
4286,0,0,1
4287,0,0,0
4288,0,0,2
4289,0,0,2
4290,0,0,2
4291,0,0,1
4292,0,0,1
4293,0,0,1
4294,0,0,1
4295,0,0,1
4296,0,0,1
4297,0,0,2
4298,0,0,2
4299,0,0,2
4300,0,0,1
4301,0,0,1
4302,0,0,2
4303,0,0,2
4304,0,0,1
4305,0,0,1
4306,0,0,2
4307,0,0,0
4308,0,0,2
4309,0,0,2
4310,0,0,2
4311,0,0,1
4312,0,0,1
4313,0,0,1
4314,0,0,1
4315,0,0,2
4316,0,0,2
4317,0,0,1
4318,0,0,1
4319,0,0,1
4320,0,0,1
4321,0,0,1
4322,0,0,1
4323,0,0,2
4324,0,0,2
4325,0,0,1
4326,0,0,2
4327,0,0,1
4328,0,0,2
4329,0,0,1
4330,0,0,2
4331,0,0,0
4332,0,0,0
4333,0,0,1
4334,0,0,1
4335,0,0,1
4336,0,0,1
4337,0,0,2
4338,0,0,1
4339,0,0,2
4340,0,0,2
4341,0,0,1
4342,0,0,2
4343,0,0,0
4344,0,0,1
4345,0,0,2
4346,0,0,1
4347,0,0,2
4348,0,0,1
4349,0,0,1
4350,0,0,1
4351,0,0,1
4352,0,0,2
4353,0,0,2
4354,0,0,1
4355,0,0,1
4356,0,0,2
4357,0,0,0
4358,0,0,1
4359,0,0,1
4360,0,0,2
4361,0,0,1
4362,0,0,1
4363,0,0,1
4364,0,0,1
4365,0,0,0
4366,0,0,2
4367,0,0,1
4368,0,0,1
4369,0,0,1
4370,0,0,1
4371,0,0,0
4372,0,0,1
4373,0,0,2
4374,0,0,1
4375,0,0,2
4376,0,0,1
4377,0,0,2
4378,0,0,1
4379,0,0,2
4380,0,0,1
4381,0,0,1
4382,0,0,1
4383,0,0,1
4384,0,0,1
4385,0,0,1
4386,0,-1,0
4387,0,0,1
4388,0,0,2
4389,0,0,1
4390,0,0,1
4391,0,0,1
4392,3,0,1
4393,3,0,1
4394,3,0,2
4395,3,0,1
4396,3,0,2
4397,3,0,2
4398,3,0,1
4399,3,0,1
4400,3,0,2
4401,3,0,1
4402,3,0,2
4403,3,0,1
4404,3,0,1
4405,3,0,1
4406,3,0,1
4407,3,0,2
4408,3,0,1
4409,3,0,1
4410,3,0,2
4411,3,0,2
4412,3,0,1
4413,3,0,1
4414,3,0,1
4415,3,0,2
4416,3,0,1
4417,3,0,1
4418,3,0,2
4419,3,0,2
4420,3,0,2
4421,3,0,2
4422,3,0,1
4423,3,0,1
4424,3,0,2
4425,3,0,1
4426,3,0,1
4427,3,0,2
4428,3,0,2
4429,3,0,1
4430,3,0,2
4431,3,0,2
4432,3,0,1
4433,3,0,2
4434,3,0,2
4435,3,0,0
4436,3,0,1
4437,3,0,2
4438,3,0,1
4439,3,0,1
4440,3,0,1
4441,3,0,1
4442,3,0,1
4443,3,0,1
4444,3,0,1
4445,3,0,1
4446,3,0,2
4447,3,0,1
4448,3,0,2
4449,3,0,2
4450,3,0,1
4451,3,0,2
4452,3,0,1
4453,3,0,2
4454,3,0,1
4455,3,0,1
4456,3,0,1
4457,3,0,1
4458,3,0,2
4459,3,0,0
4460,3,0,2
4461,3,0,0
4462,3,0,2
4463,3,0,0
4464,3,0,1
4465,3,0,1
4466,3,0,1
4467,3,0,1
4468,3,0,1
4469,3,0,2
4470,3,0,1
4471,3,0,1
4472,3,0,1
4473,3,0,1
4474,3,0,2
4475,3,0,1
4476,3,0,2
4477,3,0,2
4478,3,0,1
4479,3,0,1
4480,3,0,1
4481,3,0,1
4482,3,0,2
4483,3,0,2
4484,3,0,1
4485,3,0,1
4486,3,0,1
4487,3,0,1
4488,3,0,1
4489,3,0,2
4490,3,0,1
4491,3,0,2
4492,3,0,1
4493,3,0,1
4494,3,0,2
4495,3,0,1
4496,3,0,1
4497,3,0,2
4498,3,0,1
4499,3,0,2
4500,3,0,1
4501,3,0,1
4502,3,0,1
4503,3,0,1
4504,3,0,1
4505,3,0,2
4506,3,0,1
4507,3,0,1
4508,3,0,1
4509,3,0,1
4510,3,0,2
4511,3,0,1
4512,3,0,1
4513,3,0,2
4514,3,0,2
4515,3,0,2
4516,3,0,1
4517,3,0,1
4518,3,0,2
4519,3,0,1
4520,3,0,2
4521,3,0,2
4522,3,0,1
4523,3,0,1
4524,3,0,1
4525,3,0,1
4526,3,0,1
4527,3,0,1
4528,3,0,2
4529,3,0,2
4530,3,0,0
4531,3,0,2
4532,3,0,1
4533,3,0,2
4534,3,0,1
4535,3,0,1
4536,3,0,2
4537,3,0,2
4538,3,0,1
4539,1,0,1
4540,1,0,1
4541,1,0,1
4542,1,0,1
4543,1,0,1
4544,1,0,1
4545,1,0,1
4546,1,0,1
4547,1,0,1
4548,1,0,2
4549,1,0,0
4550,1,0,1
4551,1,0,2
4552,1,0,1
4553,1,0,1
4554,1,0,2
4555,1,0,1
4556,1,0,1
4557,1,0,1
4558,1,0,1
4559,1,0,2
4560,1,0,1
4561,1,0,2
4562,1,0,2
4563,1,0,1
4564,1,0,2
4565,1,0,1
4566,1,0,1
4567,1,0,1
4568,1,0,1
4569,1,0,1
4570,1,0,2
4571,1,0,1
4572,1,0,2
4573,1,0,1
4574,1,0,1
4575,1,0,1
4576,1,0,1
4577,1,0,1
4578,1,0,2
4579,1,0,2
4580,1,0,2
4581,1,0,1
4582,1,0,1
4583,1,0,2
4584,1,0,2
4585,1,0,0
4586,1,0,1
4587,1,0,2
4588,1,0,1
4589,1,0,1
4590,1,0,1
4591,1,0,1
4592,1,0,1
4593,1,0,1
4594,1,0,1
4595,1,0,2
4596,1,0,1
4597,1,0,2
4598,1,0,1
4599,1,0,1
4600,1,0,1
4601,1,0,1
4602,1,0,1
4603,1,0,2
4604,1,0,1
4605,1,0,2
4606,1,0,2
4607,1,0,1
4608,1,0,2
4609,1,0,1
4610,1,0,2
4611,1,0,1
4612,1,0,1
4613,1,0,1
4614,1,0,1
4615,1,0,0
4616,1,0,1
4617,1,0,1
4618,1,0,2
4619,1,0,1
4620,1,0,1
4621,1,0,2
4622,1,0,1
4623,1,0,1
4624,1,0,2
4625,1,0,1
4626,1,0,1
4627,1,0,1
4628,1,0,1
4629,1,0,1
4630,1,0,1
4631,1,0,2
4632,1,0,1
4633,1,0,2
4634,1,0,1
4635,1,0,1
4636,1,0,1
4637,1,0,1
4638,1,0,1
4639,1,0,1
4640,1,0,1
4641,1,0,1
4642,1,0,1
4643,1,0,1
4644,1,0,1
4645,1,0,1
4646,1,0,1
4647,1,0,2
4648,1,0,2
4649,1,0,2
4650,1,0,1
4651,1,0,2
4652,1,0,2
4653,1,0,1
4654,1,0,1
4655,1,0,1
4656,1,0,2
4657,1,0,1
4658,1,0,2
4659,1,0,2
4660,1,0,1
4661,1,0,1
4662,1,0,1
4663,1,0,2
4664,1,0,1
4665,1,0,1
4666,1,0,1
4667,1,0,2
4668,1,0,1
4669,1,0,2
4670,1,0,2
4671,1,0,1
4672,1,0,2
4673,1,0,0
4674,1,0,1
4675,1,0,1
4676,1,0,2
4677,1,0,1
4678,1,0,1
4679,1,0,2
4680,1,0,2
4681,1,0,2
4682,1,0,1
4683,1,0,2
4684,1,0,1
4685,1,0,1
4686,1,0,1
4687,1,0,1
4688,1,0,1
4689,1,0,1
4690,1,0,2
4691,1,0,1
4692,1,0,1
4693,1,0,1
4694,2,0,3
4695,2,0,3
4696,2,0,3
4697,2,0,3
4698,2,0,3
4699,2,0,3
4700,2,0,3
4701,2,0,2
4702,2,0,3
4703,2,0,3
4704,2,0,3
4705,2,0,3
4706,2,0,3
4707,2,0,3
4708,2,0,3
4709,2,0,3
4710,2,0,3
4711,2,0,3
4712,2,0,3
4713,2,0,3
4714,2,0,3
4715,2,0,3
4716,2,0,3
4717,2,0,3
4718,2,0,3
4719,2,0,3
4720,2,0,3
4721,2,0,3
4722,2,0,3
4723,2,0,3
4724,2,0,3
4725,2,0,2
4726,2,0,3
4727,2,0,3
4728,2,0,3
4729,2,0,3
4730,2,0,3
4731,2,0,3
4732,2,0,3
4733,2,0,3
4734,2,0,3
4735,2,0,3
4736,2,0,3
4737,2,0,3
4738,2,0,3
4739,2,0,3
4740,2,0,3
4741,2,0,3
4742,2,0,3
4743,2,0,3
4744,2,0,3
4745,2,0,3
4746,2,0,3
4747,2,0,3
4748,2,0,3
4749,2,0,2
4750,2,0,2
4751,2,0,3
4752,2,0,3
4753,2,0,3
4754,2,0,2
4755,2,0,3
4756,2,0,2
4757,2,0,3
4758,2,0,3
4759,2,0,2
4760,2,0,3
4761,2,0,3
4762,2,0,3
4763,2,0,2
4764,2,0,3
4765,2,0,3
4766,2,0,3
4767,2,0,3
4768,2,0,3
4769,2,0,3
4770,2,0,3
4771,2,0,3
4772,2,0,3
4773,2,0,3
4774,2,0,3
4775,2,0,3
4776,2,0,3
4777,2,0,3
4778,2,0,3
4779,2,0,2
4780,2,0,3
4781,2,0,3
4782,2,0,3
4783,2,0,3
4784,2,0,3
4785,2,0,3
4786,2,0,3
4787,2,0,3
4788,2,0,3
4789,2,0,3
4790,2,0,3
4791,2,0,3
4792,2,0,3
4793,2,0,3
4794,2,0,3
4795,2,0,3
4796,2,0,3
4797,2,0,3
4798,2,0,3
4799,2,0,3
4800,2,0,3
4801,2,0,3
4802,2,0,3
4803,2,0,2
4804,2,0,3
4805,2,0,3
4806,2,0,3
4807,2,0,3
4808,2,0,3
4809,2,0,3
4810,2,0,3
4811,2,0,3
4812,2,0,3
4813,2,0,3
4814,2,0,2
4815,2,0,3
4816,2,0,3
4817,2,0,3
4818,2,0,3
4819,2,0,3
4820,2,0,3
4821,2,0,3
4822,2,0,3
4823,2,0,2
4824,2,0,3
4825,2,0,3
4826,2,0,3
4827,2,0,2
4828,2,0,3
4829,2,0,3
4830,2,0,2
4831,2,0,3
4832,2,0,3
4833,2,0,3
4834,2,0,3
4835,2,0,3
4836,2,0,3
4837,2,0,3
4838,2,0,3
4839,2,0,3
4840,2,0,3
4841,2,0,3
4842,2,0,3
4843,2,0,2
4844,0,0,2
4845,0,0,3
4846,0,0,3
4847,0,0,3
4848,0,0,2
4849,0,0,3
4850,0,0,3
4851,0,0,2
4852,0,0,2
4853,0,0,3
4854,0,0,3
4855,0,0,2
4856,0,0,3
4857,0,0,2
4858,0,0,3
4859,0,0,3
4860,0,0,3
4861,0,0,3
4862,0,0,3
4863,0,0,3
4864,0,0,3
4865,0,0,3
4866,0,0,3
4867,0,0,3
4868,0,0,3
4869,0,0,3
4870,0,0,3
4871,0,0,3
4872,0,0,2
4873,0,0,3
4874,0,0,3
4875,0,0,3
4876,0,0,3
4877,0,0,3
4878,0,0,3
4879,0,0,3
4880,0,0,3
4881,0,0,3
4882,0,0,3
4883,0,0,3
4884,0,0,3
4885,0,0,3
4886,0,0,3
4887,0,0,3
4888,0,0,3
4889,0,0,2
4890,0,0,3
4891,0,0,3
4892,0,0,3
4893,0,0,3
4894,0,0,3
4895,0,0,3
4896,0,0,3
4897,0,0,3
4898,0,0,3
4899,0,0,3
4900,0,0,3
4901,0,0,3
4902,0,0,3
4903,0,0,3
4904,0,0,3
4905,0,0,2
4906,0,0,3
4907,0,0,3
4908,0,0,3
4909,0,0,3
4910,0,0,3
4911,0,0,3
4912,0,0,3
4913,0,0,3
4914,0,0,2
4915,0,0,3
4916,0,0,3
4917,0,0,3
4918,0,0,3
4919,0,0,3
4920,0,0,3
4921,0,0,3
4922,0,0,3
4923,0,0,3
4924,0,0,3
4925,0,0,3
4926,0,0,3
4927,0,0,3
4928,0,0,3
4929,0,0,2
4930,0,0,3
4931,0,0,3
4932,0,0,3
4933,0,0,3
4934,0,0,3
4935,0,0,3
4936,0,0,3
4937,0,0,3
4938,0,0,3
4939,0,0,3
4940,0,0,3
4941,0,0,3
4942,0,0,3
4943,0,0,2
4944,0,0,3
4945,0,0,3
4946,0,0,3
4947,0,0,3
4948,0,0,3
4949,0,0,3
4950,0,0,3
4951,0,0,3
4952,0,0,3
4953,0,0,3
4954,0,0,3
4955,0,0,3
4956,0,0,3
4957,0,0,3
4958,0,0,2
4959,0,0,3
4960,0,0,3
4961,0,0,3
4962,0,0,3
4963,0,0,3
4964,0,0,3
4965,0,0,3
4966,0,0,3
4967,0,0,3
4968,0,0,3
4969,0,0,3
4970,0,0,3
4971,0,0,2
4972,0,0,3
4973,0,0,3
4974,0,0,3
4975,0,0,3
4976,0,0,3
4977,0,0,3
4978,0,0,3
4979,0,0,3
4980,0,0,3
4981,0,0,3
4982,0,0,3
4983,0,0,3
4984,0,0,3
4985,0,0,3
4986,0,0,3
4987,0,0,3
4988,0,0,2
4989,0,0,3
4990,0,0,2
4991,0,0,3
4992,3,0,3
4993,3,0,3
4994,3,0,2
4995,3,0,3
4996,3,0,3
4997,3,0,3
4998,3,0,3
4999,3,0,3
5000,3,0,3
5001,3,0,3
5002,3,0,3
5003,3,0,3
5004,3,0,3
5005,3,0,3
5006,3,0,3
5007,3,0,3
5008,3,0,3
5009,3,0,2
5010,3,0,3
5011,3,0,3
5012,3,0,3
5013,3,0,3
5014,3,0,3
5015,3,0,3
5016,3,0,3
5017,3,0,3
5018,3,0,3
5019,3,0,3
5020,3,0,3
5021,3,0,3
5022,3,0,3
5023,3,0,3
5024,3,0,3
5025,3,0,3
5026,3,0,3
5027,3,0,3
5028,3,0,3
5029,3,0,3
5030,3,0,3
5031,3,0,3
5032,3,0,3
5033,3,0,3
5034,3,0,3
5035,3,0,3
5036,3,0,3
5037,3,0,3
5038,3,0,3
5039,3,0,3
5040,3,0,3
5041,3,0,2
5042,3,0,3
5043,3,0,3
5044,3,0,2
5045,3,0,3
5046,3,0,3
5047,3,0,3
5048,3,0,3
5049,3,0,3
5050,3,0,3
5051,3,0,3
5052,3,0,3
5053,3,0,3
5054,3,0,2
5055,3,0,3
5056,3,0,3
5057,3,0,3
5058,3,0,2
5059,3,0,3
5060,3,0,3
5061,3,0,3
5062,3,0,3
5063,3,0,3
5064,3,0,3
5065,3,0,3
5066,3,0,2
5067,3,0,3
5068,3,0,3
5069,3,0,3
5070,3,0,3
5071,3,0,3
5072,3,0,3
5073,3,0,3
5074,3,0,3
5075,3,0,3
5076,3,0,3
5077,3,0,3
5078,3,0,3
5079,3,0,3
5080,3,0,3
5081,3,0,3
5082,3,0,3
5083,3,0,3
5084,3,0,3
5085,3,0,3
5086,3,0,3
5087,3,0,3
5088,3,0,2
5089,3,0,3
5090,3,0,3
5091,3,0,3
5092,3,0,3
5093,3,0,3
5094,3,0,3
5095,3,0,3
5096,3,0,3
5097,3,0,3
5098,3,0,3
5099,3,0,3
5100,3,0,3
5101,3,0,3
5102,3,0,3
5103,3,0,3
5104,3,0,3
5105,3,0,2
5106,3,0,3
5107,3,0,3
5108,3,0,3
5109,3,0,3
5110,3,0,3
5111,3,0,2
5112,3,0,3
5113,3,0,3
5114,3,0,3
5115,3,0,3
5116,3,0,3
5117,3,0,3
5118,3,0,3
5119,3,0,3
5120,3,0,3
5121,3,0,3
5122,3,0,3
5123,3,0,3
5124,3,0,3
5125,3,0,3
5126,3,0,3
5127,3,0,3
5128,3,0,3
5129,3,0,3
5130,3,0,3
5131,3,0,3
5132,3,0,3
5133,3,0,3
5134,3,0,3
5135,3,0,3
5136,3,0,3
5137,3,0,3
5138,3,0,3
5139,1,0,3
5140,1,0,3
5141,1,0,3
5142,1,0,3
5143,1,0,3
5144,1,0,3
5145,1,0,3
5146,1,0,3
5147,1,0,3
5148,1,0,3
5149,1,0,3
5150,1,0,3
5151,1,0,3
5152,1,0,3
5153,1,0,2
5154,1,0,3
5155,1,0,3
5156,1,0,3
5157,1,0,3
5158,1,0,3
5159,1,0,3
5160,1,0,3
5161,1,0,3
5162,1,0,3
5163,1,0,3
5164,1,0,3
5165,1,0,3
5166,1,0,3
5167,1,0,3
5168,1,0,3
5169,1,0,3
5170,1,0,3
5171,1,0,2
5172,1,0,3
5173,1,0,3
5174,1,0,2
5175,1,0,3
5176,1,0,2
5177,1,0,3
5178,1,0,2
5179,1,0,3
5180,1,0,3
5181,1,0,3
5182,1,0,3
5183,1,0,3
5184,1,0,3
5185,1,0,3
5186,1,0,3
5187,1,0,3
5188,1,0,2
5189,1,0,3
5190,1,0,3
5191,1,0,3
5192,1,0,3
5193,1,0,3
5194,1,0,3
5195,1,0,3
5196,1,0,3
5197,1,0,3
5198,1,0,3
5199,1,0,3
5200,1,0,3
5201,1,0,3
5202,1,0,3
5203,1,0,3
5204,1,0,3
5205,1,0,3
5206,1,0,2
5207,1,0,3
5208,1,0,3
5209,1,0,3
5210,1,0,3
5211,1,0,3
5212,1,0,2
5213,1,0,3
5214,1,0,3
5215,1,0,3
5216,1,0,2
5217,1,0,3
5218,1,0,2
5219,1,0,3
5220,1,0,3
5221,1,0,3
5222,1,0,3
5223,1,0,3
5224,1,0,3
5225,1,0,2
5226,1,0,3
5227,1,0,3
5228,1,0,3
5229,1,0,3
5230,1,0,3
5231,1,0,3
5232,1,0,3
5233,1,0,3
5234,1,0,3
5235,1,0,3
5236,1,0,3
5237,1,0,3
5238,1,0,3
5239,1,0,3
5240,1,0,3
5241,1,0,3
5242,1,0,3
5243,1,0,3
5244,1,0,3
5245,1,0,3
5246,1,0,3
5247,1,0,3
5248,1,0,3
5249,1,0,3
5250,1,0,2
5251,1,0,3
5252,1,0,3
5253,1,0,3
5254,1,0,3
5255,1,0,3
5256,1,0,3
5257,1,0,3
5258,1,0,3
5259,1,0,3
5260,1,0,3
5261,1,0,3
5262,1,0,3
5263,1,0,3
5264,1,0,3
5265,1,0,2
5266,1,0,3
5267,1,0,3
5268,1,0,3
5269,1,0,3
5270,1,0,3
5271,1,0,3
5272,1,0,3
5273,1,0,2
5274,1,0,3
5275,1,0,3
5276,1,0,3
5277,1,0,3
5278,1,0,3
5279,1,0,2
5280,1,0,3
5281,1,0,3
5282,1,0,3
5283,1,0,2
5284,1,0,3
5285,1,0,3
5286,1,0,2
5287,1,0,3
5288,1,0,3
5289,1,0,3
5290,1,0,3
5291,1,0,2
5292,1,0,3
5293,1,0,3
5294,2,0,3
5295,2,0,3
5296,2,0,3
5297,2,0,3
5298,2,0,3
5299,2,0,3
5300,2,0,3
5301,2,0,3
5302,2,0,3
5303,2,0,3
5304,2,0,3
5305,2,0,3
5306,2,0,3
5307,2,0,3
5308,2,0,3
5309,2,0,3
5310,2,0,3
5311,2,0,3
5312,2,0,3
5313,2,0,3
5314,2,0,3
5315,2,0,3
5316,2,0,3
5317,2,0,3
5318,2,0,3
5319,2,0,3
5320,2,0,3
5321,2,0,3
5322,2,0,3
5323,2,0,3
5324,2,0,3
5325,2,0,3
5326,2,0,3
5327,2,0,3
5328,2,0,3
5329,2,0,3
5330,2,0,3
5331,2,0,3
5332,2,0,3
5333,2,0,3
5334,2,0,3
5335,2,0,3
5336,2,0,3
5337,2,0,3
5338,2,0,3
5339,2,0,3
5340,2,0,3
5341,2,0,3
5342,2,0,3
5343,2,0,3
5344,2,0,3
5345,2,0,3
5346,2,0,3
5347,2,0,3
5348,2,0,3
5349,2,0,3
5350,2,0,3
5351,2,0,3
5352,2,0,3
5353,2,0,3
5354,2,0,3
5355,2,0,3
5356,2,0,3
5357,2,0,3
5358,2,0,3
5359,2,0,3
5360,2,0,3
5361,2,0,3
5362,2,0,3
5363,2,0,3
5364,2,0,3
5365,2,0,3
5366,2,0,3
5367,2,0,3
5368,2,0,3
5369,2,0,3
5370,2,0,3
5371,2,0,3
5372,2,0,3
5373,2,0,3
5374,2,0,3
5375,2,0,3
5376,2,0,3
5377,2,0,3
5378,2,0,3
5379,2,0,3
5380,2,0,3
5381,2,0,3
5382,2,0,3
5383,2,0,3
5384,2,0,3
5385,2,0,3
5386,2,0,3
5387,2,0,3
5388,2,0,3
5389,2,0,3
5390,2,0,3
5391,2,0,3
5392,2,0,3
5393,2,0,3
5394,2,0,3
5395,2,0,3
5396,2,0,3
5397,2,0,3
5398,2,0,3
5399,2,0,3
5400,2,0,3
5401,2,0,3
5402,2,0,3
5403,2,0,3
5404,2,0,3
5405,2,0,3
5406,2,0,3
5407,2,0,3
5408,2,0,3
5409,2,0,3
5410,2,0,3
5411,2,0,3
5412,2,0,3
5413,2,0,3
5414,2,0,3
5415,2,0,3
5416,2,0,3
5417,2,0,3
5418,2,0,3
5419,2,0,3
5420,2,0,3
5421,2,0,3
5422,2,0,3
5423,2,0,3
5424,2,0,3
5425,2,0,3
5426,2,0,3
5427,2,0,3
5428,2,0,3
5429,2,0,3
5430,2,0,3
5431,2,0,3
5432,2,0,3
5433,2,0,3
5434,2,0,3
5435,2,0,3
5436,2,0,3
5437,2,0,3
5438,2,0,3
5439,2,0,3
5440,2,0,3
5441,2,0,3
5442,2,0,3
5443,0,0,3
5444,0,0,3
5445,0,0,3
5446,0,0,3
5447,0,0,3
5448,0,0,3
5449,0,0,3
5450,0,0,3
5451,0,0,3
5452,0,0,3
5453,0,0,3
5454,0,0,3
5455,0,0,3
5456,0,0,3
5457,0,0,3
5458,0,0,3
5459,0,0,3
5460,0,0,3
5461,0,0,3
5462,0,0,3
5463,0,0,3
5464,0,0,3
5465,0,0,3
5466,0,0,3
5467,0,0,3
5468,0,0,3
5469,0,0,3
5470,0,0,3
5471,0,0,3
5472,0,0,3
5473,0,0,3
5474,0,0,3
5475,0,0,3
5476,0,0,3
5477,0,0,3
5478,0,0,3
5479,0,0,3
5480,0,0,3
5481,0,0,3
5482,0,0,3
5483,0,0,3
5484,0,0,3
5485,0,0,3
5486,0,0,3
5487,0,0,3
5488,0,0,3
5489,0,0,3
5490,0,0,3
5491,0,0,3
5492,0,0,3
5493,0,0,3
5494,0,0,3
5495,0,0,3
5496,0,0,3
5497,0,0,3
5498,0,0,3
5499,0,0,3
5500,0,0,3
5501,0,0,3
5502,0,0,3
5503,0,0,3
5504,0,0,3
5505,0,0,3
5506,0,0,3
5507,0,0,3
5508,0,0,3
5509,0,0,3
5510,0,0,3
5511,0,0,3
5512,0,0,3
5513,0,0,3
5514,0,0,3
5515,0,0,3
5516,0,0,3
5517,0,0,3
5518,0,0,3
5519,0,0,3
5520,0,0,3
5521,0,0,3
5522,0,0,3
5523,0,0,3
5524,0,0,3
5525,0,0,3
5526,0,0,3
5527,0,0,3
5528,0,0,3
5529,0,0,3
5530,0,0,3
5531,0,0,3
5532,0,0,3
5533,0,0,3
5534,0,0,3
5535,0,0,3
5536,0,0,3
5537,0,0,3
5538,0,0,3
5539,0,0,3
5540,0,0,3
5541,0,0,3
5542,0,0,3
5543,0,0,3
5544,0,0,3
5545,0,0,3
5546,0,0,3
5547,0,0,3
5548,0,0,3
5549,0,0,3
5550,0,0,3
5551,0,0,3
5552,0,0,3
5553,0,0,3
5554,0,0,3
5555,0,0,3
5556,0,0,3
5557,0,0,3
5558,0,0,3
5559,0,0,3
5560,0,0,3
5561,0,0,3
5562,0,0,3
5563,0,0,3
5564,0,0,3
5565,0,0,3
5566,0,0,3
5567,0,0,3
5568,0,0,3
5569,0,0,3
5570,0,0,3
5571,0,0,3
5572,0,0,3
5573,0,0,3
5574,0,0,3
5575,0,0,3
5576,0,0,3
5577,0,0,3
5578,0,0,3
5579,0,0,3
5580,0,0,3
5581,0,0,3
5582,0,0,3
5583,0,0,3
5584,0,0,3
5585,0,0,3
5586,0,0,3
5587,0,0,3
5588,0,0,3
5589,0,0,3
5590,0,0,3
5591,3,0,3
5592,3,0,3
5593,3,0,3
5594,3,0,3
5595,3,0,3
5596,3,0,3
5597,3,0,3
5598,3,0,3
5599,3,0,3
5600,3,0,3
5601,3,0,3
5602,3,0,3
5603,3,0,3
5604,3,0,3
5605,3,0,3
5606,3,0,3
5607,3,0,3
5608,3,0,3
5609,3,0,3
5610,3,0,3
5611,3,0,3
5612,3,0,3
5613,3,0,3
5614,3,0,3
5615,3,0,3
5616,3,0,3
5617,3,0,3
5618,3,0,3
5619,3,0,3
5620,3,0,3
5621,3,0,3
5622,3,0,3
5623,3,0,3
5624,3,0,3
5625,3,0,3
5626,3,0,3
5627,3,0,3
5628,3,0,3
5629,3,0,3
5630,3,0,3
5631,3,0,3
5632,3,0,3
5633,3,0,3
5634,3,0,3
5635,3,0,3
5636,3,0,3
5637,3,0,3
5638,3,0,3
5639,3,0,3
5640,3,0,3
5641,3,0,3
5642,3,0,3
5643,3,0,3
5644,3,0,3
5645,3,0,3
5646,3,0,3
5647,3,0,3
5648,3,0,3
5649,3,0,3
5650,3,0,3
5651,3,0,3
