Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
5652,3,0,3
5653,3,0,3
5654,3,0,3
5655,3,0,3
5656,3,0,3
5657,3,0,3
5658,3,0,3
5659,3,0,3
5660,3,0,3
5661,3,0,3
5662,3,0,3
5663,3,0,3
5664,3,0,3
5665,3,0,3
5666,3,0,3
5667,3,0,3
5668,3,0,3
5669,3,0,3
5670,3,0,3
5671,3,0,3
5672,3,0,3
5673,3,0,3
5674,3,0,3
5675,3,0,3
5676,3,0,3
5677,3,0,3
5678,3,0,3
5679,3,0,3
5680,3,0,3
5681,3,0,3
5682,3,0,3
5683,3,0,3
5684,3,0,3
5685,3,0,3
5686,3,0,3
5687,3,0,3
5688,3,0,3
5689,3,0,3
5690,3,0,3
5691,3,0,3
5692,3,0,3
5693,3,0,3
5694,3,0,3
5695,3,0,3
5696,3,0,3
5697,3,0,3
5698,3,0,3
5699,3,0,3
5700,3,0,3
5701,3,0,3
5702,3,0,3
5703,3,0,3
5704,3,0,3
5705,3,0,3
5706,3,0,3
5707,3,0,3
5708,3,0,3
5709,3,0,3
5710,3,0,3
5711,3,0,3
5712,3,0,3
5713,3,0,3
5714,3,0,3
5715,3,0,3
5716,3,0,3
5717,3,0,3
5718,3,0,3
5719,3,0,3
5720,3,0,3
5721,3,0,3
5722,3,0,3
5723,3,0,3
5724,3,0,3
5725,3,0,3
5726,3,0,3
5727,3,0,3
5728,3,0,3
5729,3,0,3
5730,3,0,3
5731,3,0,3
5732,3,0,3
5733,3,0,3
5734,3,0,3
5735,3,0,3
5736,3,0,3
5737,3,0,3
5738,1,0,3
5739,1,0,3
5740,1,0,3
5741,1,0,3
5742,1,0,3
5743,1,0,3
5744,1,0,3
5745,1,0,3
5746,1,0,3
5747,1,0,3
5748,1,0,3
5749,1,0,3
5750,1,0,3
5751,1,0,3
5752,1,0,3
5753,1,0,3
5754,1,0,3
5755,1,0,3
5756,1,0,3
5757,1,0,3
5758,1,0,3
5759,1,0,3
5760,1,0,3
5761,1,0,3
5762,1,0,3
5763,1,0,3
5764,1,0,3
5765,1,0,3
5766,1,0,3
5767,1,0,3
5768,1,0,3
5769,1,0,3
5770,1,0,3
5771,1,0,3
5772,1,0,3
5773,1,0,3
5774,1,0,3
5775,1,0,3
5776,1,0,3
5777,1,0,3
5778,1,0,3
5779,1,0,3
5780,1,0,2
5781,1,0,3
5782,1,0,3
5783,1,0,3
5784,1,0,3
5785,1,0,3
5786,1,0,3
5787,1,0,3
5788,1,0,3
5789,1,0,3
5790,1,0,3
5791,1,0,3
5792,1,0,3
5793,1,0,3
5794,1,0,3
5795,1,0,3
5796,1,0,3
5797,1,0,3
5798,1,0,3
5799,1,0,3
5800,1,0,3
5801,1,0,3
5802,1,0,3
5803,1,0,3
5804,1,0,3
5805,1,0,3
5806,1,0,3
5807,1,0,3
5808,1,0,3
5809,1,0,3
5810,1,0,3
5811,1,0,3
5812,1,0,3
5813,1,0,3
5814,1,0,3
5815,1,0,3
5816,1,0,3
5817,1,0,3
5818,1,0,3
5819,1,0,3
5820,1,0,3
5821,1,0,3
5822,1,0,3
5823,1,0,3
5824,1,0,3
5825,1,0,3
5826,1,0,3
5827,1,0,3
5828,1,0,3
5829,1,0,3
5830,1,0,3
5831,1,0,3
5832,1,0,3
5833,1,0,3
5834,1,0,3
5835,1,0,3
5836,1,0,3
5837,1,0,3
5838,1,0,3
5839,1,0,3
5840,1,0,3
5841,1,0,3
5842,1,0,3
5843,2,0,3
5844,2,0,3
5845,2,0,3
5846,2,0,3
5847,2,0,3
5848,2,0,3
5849,2,0,3
5850,2,0,3
5851,2,0,3
5852,2,0,3
5853,2,0,3
5854,2,0,3
5855,2,0,3
5856,2,0,3
5857,2,0,3
5858,2,0,3
5859,2,0,3
5860,2,0,3
5861,2,0,3
5862,2,0,3
5863,2,0,3
5864,2,0,3
5865,2,0,3
5866,2,0,3
5867,2,0,3
5868,2,0,3
5869,2,0,3
5870,2,0,3
5871,2,0,3
5872,2,0,3
5873,2,0,3
5874,2,0,3
5875,2,0,3
5876,2,0,3
5877,2,0,3
5878,2,0,3
5879,2,0,3
5880,2,0,3
5881,2,0,3
5882,2,0,3
5883,2,0,3
5884,2,0,3
5885,2,0,3
5886,2,0,3
5887,2,0,3
5888,2,0,3
5889,2,0,3
5890,2,0,3
5891,2,0,3
5892,2,0,3
5893,2,0,3
5894,2,0,3
5895,2,0,3
5896,2,0,3
5897,2,0,3
5898,2,0,3
5899,2,0,3
5900,2,0,3
5901,2,0,3
5902,2,0,3
5903,2,0,3
5904,2,0,3
5905,2,0,3
5906,2,0,3
5907,2,0,3
5908,2,0,3
5909,2,0,3
5910,2,0,3
5911,2,0,3
5912,2,0,3
5913,2,0,3
5914,2,0,3
5915,2,0,3
5916,2,0,3
5917,2,0,3
5918,2,0,3
5919,2,0,3
5920,2,0,3
5921,2,0,3
5922,2,0,3
5923,2,0,3
5924,2,0,3
5925,2,0,2
5926,2,0,3
5927,2,0,3
5928,2,0,3
5929,2,0,3
5930,2,0,3
5931,2,0,3
5932,2,0,3
5933,2,0,3
5934,2,0,3
5935,2,0,3
5936,2,0,3
5937,2,0,3
5938,2,0,3
5939,2,0,3
5940,2,0,3
5941,2,0,3
5942,2,0,3
5943,2,0,3
5944,2,0,3
5945,2,0,3
5946,2,0,3
5947,2,0,3
5948,2,0,3
5949,2,0,3
5950,2,0,3
5951,2,0,3
5952,2,0,3
5953,2,0,3
5954,2,0,3
5955,2,0,3
5956,2,0,3
5957,2,0,3
5958,2,0,3
5959,2,0,3
5960,2,0,3
5961,2,0,3
5962,2,0,3
5963,2,0,3
5964,2,0,3
5965,2,0,3
5966,2,0,3
5967,2,0,2
5968,2,0,3
5969,2,0,3
5970,2,0,3
5971,2,0,3
5972,2,0,3
5973,2,0,3
5974,2,0,3
5975,2,0,3
5976,2,0,3
5977,2,0,3
5978,2,0,3
5979,2,0,3
5980,2,0,3
5981,2,0,3
5982,2,0,3
5983,2,0,3
5984,2,0,3
5985,2,0,3
5986,2,0,3
5987,2,0,3
5988,2,0,3
5989,2,0,3
5990,2,0,3
5991,2,0,3
5992,0,0,3
5993,0,0,3
5994,0,0,3
5995,0,0,3
5996,0,0,3
5997,0,0,3
5998,0,0,3
5999,0,0,3
6000,0,0,3
6001,0,0,3
6002,0,0,3
6003,0,0,3
6004,0,0,3
6005,0,0,3
6006,0,0,3
6007,0,0,3
6008,0,0,3
6009,0,0,3
6010,0,0,3
6011,0,0,3
6012,0,0,3
6013,0,0,3
6014,0,0,3
6015,0,0,3
6016,0,0,3
6017,0,0,3
6018,0,0,3
6019,0,0,3
6020,0,0,3
6021,0,0,3
6022,0,0,3
6023,0,0,3
6024,0,0,3
6025,0,0,3
6026,0,0,3
6027,0,0,3
6028,0,0,3
6029,0,0,3
6030,0,0,3
6031,0,0,3
6032,0,0,3
6033,0,0,3
6034,0,0,3
6035,0,0,3
6036,0,0,3
6037,0,0,3
6038,0,0,3
6039,0,0,3
6040,0,0,3
6041,0,0,3
6042,0,0,3
6043,0,0,3
6044,0,0,3
6045,0,0,2
6046,0,0,3
6047,0,0,3
6048,0,0,3
6049,0,0,3
6050,0,0,3
6051,0,0,3
6052,0,0,3
6053,0,0,3
6054,0,0,3
6055,0,0,3
6056,0,0,3
6057,0,0,3
6058,0,0,3
6059,0,0,3
6060,0,0,3
6061,0,0,3
6062,0,0,3
6063,0,0,3
6064,0,0,3
6065,0,0,3
6066,0,0,3
6067,0,0,3
6068,0,0,3
6069,0,0,3
6070,0,0,3
6071,0,0,3
6072,0,0,3
6073,0,0,3
6074,0,0,3
6075,0,0,3
6076,0,0,3
6077,0,0,3
6078,0,0,3
6079,0,0,3
6080,0,0,3
6081,0,0,3
6082,0,0,3
6083,0,0,3
6084,0,0,3
6085,0,0,3
6086,0,0,3
6087,0,0,3
6088,0,0,3
6089,0,0,3
6090,0,0,2
6091,0,0,3
6092,0,0,3
6093,0,0,3
6094,0,0,3
6095,0,0,3
6096,0,0,3
6097,0,0,3
6098,0,0,3
6099,0,0,3
6100,0,0,3
6101,0,0,3
6102,0,0,3
6103,0,0,3
6104,0,0,3
6105,0,0,3
6106,0,0,3
6107,0,0,3
6108,0,0,3
6109,0,0,3
6110,0,0,3
6111,0,0,3
6112,0,0,3
6113,0,0,3
6114,0,0,3
6115,0,0,3
6116,0,0,3
6117,0,0,3
6118,0,0,3
6119,0,0,3
6120,0,0,3
6121,0,0,3
6122,0,0,3
6123,0,0,3
6124,0,0,3
6125,0,0,3
6126,0,0,3
6127,0,0,3
6128,0,0,3
6129,0,0,3
6130,0,0,3
6131,0,0,3
6132,0,0,3
6133,0,0,3
6134,0,0,3
6135,0,0,3
6136,0,0,3
6137,0,0,3
6138,0,0,3
6139,0,0,3
6140,3,0,3
6141,3,0,3
6142,3,0,3
6143,3,0,2
6144,3,0,3
6145,3,0,3
6146,3,0,3
6147,3,0,3
6148,3,0,3
6149,3,0,3
6150,3,0,3
6151,3,0,3
6152,3,0,3
6153,3,0,3
6154,3,0,3
6155,3,0,3
6156,3,0,3
6157,3,0,3
6158,3,0,3
6159,3,0,3
6160,3,0,3
6161,3,0,3
6162,3,0,3
6163,3,0,3
6164,3,0,3
6165,3,0,3
6166,3,0,3
6167,3,0,3
6168,3,0,3
6169,3,0,3
6170,3,0,3
6171,3,0,3
6172,3,0,3
6173,3,0,3
6174,3,0,3
6175,3,0,3
6176,3,0,3
6177,3,0,3
6178,3,0,3
6179,3,0,3
6180,3,0,3
6181,3,0,3
6182,3,0,3
6183,3,0,3
6184,3,0,3
6185,3,0,3
6186,3,0,3
6187,3,0,3
6188,3,0,3
6189,3,0,3
6190,3,0,3
6191,3,0,3
6192,3,0,3
6193,3,0,3
6194,3,0,3
6195,3,0,3
6196,3,0,3
6197,3,0,3
6198,3,0,3
6199,3,0,3
6200,3,0,3
6201,3,0,3
6202,3,0,3
6203,3,0,3
6204,3,0,3
6205,3,0,3
6206,3,0,3
6207,3,0,2
6208,3,0,3
6209,3,0,3
6210,3,0,3
6211,3,0,3
6212,3,0,3
6213,3,0,3
6214,3,0,3
6215,3,0,3
6216,3,0,3
6217,3,0,3
6218,3,0,3
6219,3,0,3
6220,3,0,3
6221,3,0,3
6222,3,0,3
6223,3,0,3
6224,3,0,3
6225,3,0,3
6226,3,0,3
6227,3,0,3
6228,3,0,3
6229,3,0,3
6230,3,0,3
6231,3,0,3
6232,3,0,3
6233,3,0,3
6234,3,0,3
6235,3,0,3
6236,3,0,3
6237,3,0,3
6238,3,0,3
6239,3,0,3
6240,3,0,3
6241,3,0,3
6242,3,0,3
6243,3,0,3
6244,3,0,3
6245,3,0,2
6246,3,0,3
6247,3,0,3
6248,3,0,3
6249,3,0,3
6250,3,0,3
6251,3,0,2
6252,3,0,3
6253,3,0,3
6254,3,0,3
6255,3,0,3
6256,3,0,3
6257,3,0,3
6258,3,0,3
6259,3,0,3
6260,3,0,3
6261,3,0,3
6262,3,0,3
6263,3,0,2
6264,3,0,3
6265,3,0,3
6266,3,0,3
6267,3,0,3
6268,3,0,3
6269,3,0,3
6270,3,0,3
6271,3,0,3
6272,3,0,3
6273,3,0,3
6274,3,0,3
6275,3,0,3
6276,3,0,3
6277,3,0,3
6278,3,0,3
6279,3,0,3
6280,3,0,3
6281,3,0,3
6282,3,0,3
6283,3,0,3
6284,3,0,3
6285,3,0,3
6286,3,0,3
6287,1,0,3
6288,1,0,3
6289,1,0,3
6290,1,0,3
6291,1,0,3
6292,1,0,3
6293,1,0,3
6294,1,0,3
6295,1,0,3
6296,1,0,3
6297,1,0,3
6298,1,0,3
6299,1,0,3
6300,1,0,3
6301,1,0,3
6302,1,0,3
6303,1,0,3
6304,1,0,3
6305,1,0,3
6306,1,0,3
6307,1,0,3
6308,1,0,3
6309,1,0,3
6310,1,0,3
6311,1,0,3
6312,1,0,3
6313,1,0,3
6314,1,0,3
6315,1,0,3
6316,1,0,3
6317,1,0,3
6318,1,0,3
6319,1,0,3
6320,1,0,3
6321,1,0,3
6322,1,0,3
6323,1,0,3
6324,1,0,3
6325,1,0,3
6326,1,0,3
6327,1,0,3
6328,1,0,3
6329,1,0,3
6330,1,0,3
6331,1,0,3
6332,1,0,3
6333,1,0,3
6334,1,0,3
6335,1,0,3
6336,1,0,3
6337,1,0,3
6338,1,0,3
6339,1,0,3
6340,1,0,3
6341,1,0,3
6342,1,0,3
6343,1,0,3
6344,1,0,3
6345,1,0,3
6346,1,0,3
6347,1,0,3
6348,1,0,3
6349,1,0,3
6350,1,0,3
6351,1,0,3
6352,1,0,3
6353,1,0,3
6354,1,0,3
6355,1,0,3
6356,1,0,3
6357,1,0,3
6358,1,0,3
6359,1,0,3
6360,1,0,3
6361,1,0,3
6362,1,0,3
6363,1,0,3
6364,1,0,3
6365,1,0,3
6366,1,0,3
6367,1,0,3
6368,1,0,3
6369,1,0,3
6370,1,0,3
6371,1,0,3
6372,1,0,3
6373,1,0,3
6374,1,0,3
6375,1,0,3
6376,1,0,3
6377,1,0,3
6378,1,0,3
6379,1,0,3
6380,1,0,3
6381,1,0,3
6382,1,0,3
6383,1,0,3
6384,1,0,3
6385,1,0,3
6386,1,0,3
6387,1,0,3
6388,1,0,3
6389,1,0,3
6390,1,0,3
6391,1,0,3
6392,1,0,3
6393,1,0,3
6394,1,0,3
6395,1,0,3
6396,1,0,3
6397,1,0,3
6398,1,0,3
6399,1,0,3
6400,1,0,3
6401,1,0,3
6402,1,0,3
6403,1,0,3
6404,1,0,3
6405,1,0,3
6406,1,0,3
6407,1,0,3
6408,1,0,3
6409,1,0,3
6410,1,0,3
6411,1,0,3
6412,1,0,3
6413,1,0,3
6414,1,0,3
6415,1,0,3
6416,1,0,3
6417,1,0,3
6418,1,0,3
6419,1,0,3
6420,1,0,3
6421,1,0,3
6422,1,0,3
6423,1,0,3
6424,1,0,3
6425,1,0,3
6426,1,0,3
6427,1,0,3
6428,1,0,3
6429,1,0,3
6430,1,0,3
6431,1,0,3
6432,1,0,3
6433,1,0,3
6434,1,0,3
6435,1,0,3
6436,1,0,3
6437,1,0,3
6438,1,0,3
6439,1,0,3
6440,1,0,3
6441,1,0,3
6442,2,0,3
6443,2,0,3
6444,2,0,2
6445,2,0,2
6446,2,0,2
6447,2,0,2
6448,2,0,2
6449,2,0,3
6450,2,0,2
6451,2,0,3
6452,2,0,2
6453,2,0,3
6454,2,0,2
6455,2,0,3
6456,2,0,3
6457,2,0,2
6458,2,0,2
6459,2,0,2
6460,2,0,2
6461,2,0,2
6462,2,0,3
6463,2,0,2
6464,2,0,2
6465,2,0,2
6466,2,0,3
6467,2,0,2
6468,2,0,2
6469,2,0,2
6470,2,0,2
6471,2,0,3
6472,2,0,2
6473,2,0,2
6474,2,0,3
6475,2,0,2
6476,2,0,2
6477,2,0,3
6478,2,0,2
6479,2,0,2
6480,2,0,2
6481,2,0,3
6482,2,0,2
6483,2,0,2
6484,2,0,3
6485,2,0,2
6486,2,0,2
6487,2,0,2
6488,2,0,3
6489,2,0,2
6490,2,0,3
6491,2,0,2
6492,2,0,2
6493,2,0,2
6494,2,0,2
6495,2,0,2
6496,2,0,3
6497,2,0,3
6498,2,0,3
6499,2,0,2
6500,2,0,3
6501,2,0,2
6502,2,0,3
6503,2,0,2
6504,2,0,2
6505,2,0,2
6506,2,0,2
6507,2,0,3
6508,2,0,2
6509,2,0,3
6510,2,0,2
6511,2,0,2
6512,2,0,2
6513,2,0,2
6514,2,0,2
6515,2,0,2
6516,2,0,3
6517,2,0,3
6518,2,0,2
6519,2,0,2
6520,2,0,2
6521,2,0,3
6522,2,0,3
6523,2,0,3
6524,2,0,2
6525,2,0,2
6526,2,0,2
6527,2,0,2
6528,2,0,3
6529,2,0,3
6530,2,0,2
6531,2,0,2
6532,2,0,2
6533,2,0,2
6534,2,0,2
6535,2,0,2
6536,2,0,2
6537,2,0,2
6538,2,0,2
6539,2,0,2
6540,2,0,2
6541,2,0,2
6542,2,0,3
6543,2,0,3
6544,2,0,2
6545,2,0,2
6546,2,0,2
6547,2,0,2
6548,2,0,3
6549,2,0,2
6550,2,0,3
6551,2,0,2
6552,2,0,2
6553,2,0,3
6554,2,0,2
6555,2,0,2
6556,2,0,2
6557,2,0,3
6558,2,0,2
6559,2,0,3
6560,2,0,2
6561,2,0,2
6562,2,0,2
6563,2,0,2
6564,2,0,2
6565,2,0,3
6566,2,0,2
6567,2,0,2
6568,2,0,2
6569,2,0,3
6570,2,0,2
6571,2,0,2
6572,2,0,2
6573,2,0,3
6574,2,0,3
6575,2,0,2
6576,2,0,3
6577,2,0,3
6578,2,0,2
6579,2,0,2
6580,2,0,2
6581,2,0,2
6582,2,0,3
6583,2,0,2
6584,2,0,2
6585,2,0,3
6586,2,0,2
6587,2,0,2
6588,2,0,2
6589,2,0,2
6590,2,0,3
6591,0,0,2
6592,0,0,2
6593,0,0,2
6594,0,0,2
6595,0,0,3
6596,0,0,2
6597,0,0,3
6598,0,0,2
6599,0,0,2
6600,0,0,2
6601,0,0,2
6602,0,0,2
6603,0,0,2
6604,0,0,2
6605,0,0,2
6606,0,0,2
6607,0,0,2
6608,0,0,2
6609,0,0,2
6610,0,0,2
6611,0,0,3
6612,0,0,3
6613,0,0,2
6614,0,0,3
6615,0,0,2
6616,0,0,2
6617,0,0,2
6618,0,0,2
6619,0,0,2
6620,0,0,2
6621,0,0,2
6622,0,0,2
6623,0,0,2
6624,0,0,3
6625,0,0,2
6626,0,0,2
6627,0,0,3
6628,0,0,3
6629,0,0,2
6630,0,0,2
6631,0,0,2
6632,0,0,2
6633,0,0,2
6634,0,0,2
6635,0,0,3
6636,0,0,3
6637,0,0,3
6638,0,0,2
6639,0,0,2
6640,0,0,2
6641,0,0,2
6642,0,0,2
6643,0,0,2
6644,0,0,3
6645,0,0,3
6646,0,0,3
6647,0,0,2
6648,0,0,2
6649,0,0,3
6650,0,0,3
6651,0,0,2
6652,0,0,2
6653,0,0,3
6654,0,0,2
6655,0,0,3
6656,0,0,3
6657,0,0,3
6658,0,0,2
6659,0,0,2
6660,0,0,2
6661,0,0,2
6662,0,0,3
6663,0,0,3
6664,0,0,2
6665,0,0,2
6666,0,0,2
6667,0,0,2
6668,0,0,2
6669,0,0,2
6670,0,0,3
6671,0,0,3
6672,0,0,2
6673,0,0,3
6674,0,0,2
6675,0,0,3
6676,0,0,2
6677,0,0,3
6678,0,0,2
6679,0,0,2
6680,0,0,2
6681,0,0,2
6682,0,0,2
6683,0,0,2
6684,0,0,3
6685,0,0,2
6686,0,0,3
6687,0,0,3
6688,0,0,2
6689,0,0,3
6690,0,0,2
6691,0,0,2
6692,0,0,3
6693,0,0,2
6694,0,0,3
6695,0,0,2
6696,0,0,2
6697,0,0,2
6698,0,0,2
6699,0,0,3
6700,0,0,3
6701,0,0,2
6702,0,0,2
6703,0,0,3
6704,0,0,2
6705,0,0,2
6706,0,0,2
6707,0,0,3
6708,0,0,2
6709,0,0,2
6710,0,0,2
6711,0,0,2
6712,0,0,2
6713,0,0,3
6714,0,0,2
6715,0,0,2
6716,0,0,2
6717,0,0,3
6718,0,0,2
6719,0,0,2
6720,0,0,3
6721,0,0,2
6722,0,0,3
6723,0,0,2
6724,0,0,3
6725,0,0,2
6726,0,0,3
6727,0,0,2
6728,0,0,2
6729,0,0,2
6730,0,0,2
6731,0,0,2
6732,0,0,2
6733,0,0,2
6734,0,0,2
6735,0,0,3
6736,0,0,2
6737,0,0,2
6738,0,0,2
6739,3,0,2
6740,3,0,2
6741,3,0,3
6742,3,0,2
6743,3,0,3
6744,3,0,3
6745,3,0,2
6746,3,0,2
6747,3,0,3
6748,3,0,2
6749,3,0,3
6750,3,0,2
6751,3,0,2
6752,3,0,2
6753,3,0,2
6754,3,0,3
6755,3,0,2
6756,3,0,2
6757,3,0,3
6758,3,0,3
6759,3,0,2
6760,3,0,2
6761,3,0,2
6762,3,0,3
6763,3,0,2
6764,3,0,2
6765,3,0,3
6766,3,0,3
6767,3,0,3
6768,3,0,3
6769,3,0,2
6770,3,0,2
6771,3,0,3
6772,3,0,2
6773,3,0,2
6774,3,0,3
6775,3,0,3
6776,3,0,2
6777,3,0,3
6778,3,0,3
6779,3,0,2
6780,3,0,3
6781,3,0,3
6782,3,0,2
6783,3,0,2
6784,3,0,3
6785,3,0,2
6786,3,0,2
6787,3,0,2
6788,3,0,2
6789,3,0,2
6790,3,0,2
6791,3,0,2
6792,3,0,2
6793,3,0,3
6794,3,0,2
6795,3,0,3
6796,3,0,3
6797,3,0,2
6798,3,0,3
6799,3,0,2
6800,3,0,3
6801,3,0,2
6802,3,0,2
6803,3,0,2
6804,3,0,3
6805,3,0,3
6806,3,0,2
6807,3,0,3
6808,3,0,2
6809,3,0,3
6810,3,0,2
6811,3,0,2
6812,3,0,2
6813,3,0,2
6814,3,0,2
6815,3,0,2
6816,3,0,3
6817,3,0,2
6818,3,0,2
6819,3,0,2
6820,3,0,2
6821,3,0,3
6822,3,0,2
6823,3,0,3
6824,3,0,3
6825,3,0,2
6826,3,0,2
6827,3,0,2
6828,3,0,2
6829,3,0,3
6830,3,0,3
6831,3,0,2
6832,3,0,2
6833,3,0,2
6834,3,0,2
6835,3,0,2
6836,3,0,3
6837,3,0,2
6838,3,0,3
6839,3,0,2
6840,3,0,2
6841,3,0,3
6842,3,0,2
6843,3,0,2
6844,3,0,3
6845,3,0,2
6846,3,0,3
6847,3,0,2
6848,3,0,2
6849,3,0,2
6850,3,0,2
6851,3,0,2
6852,3,0,3
6853,3,0,2
6854,3,0,2
6855,3,0,2
6856,3,0,2
6857,3,0,3
6858,3,0,2
6859,3,0,2
6860,3,0,3
6861,3,0,3
6862,3,0,3
6863,3,0,2
6864,3,0,2
6865,3,0,3
6866,3,0,2
6867,3,0,3
6868,3,0,3
6869,3,0,2
6870,3,0,2
6871,3,0,2
6872,3,0,2
6873,3,0,2
6874,3,0,2
6875,3,0,3
6876,3,0,3
6877,3,0,2
6878,3,0,3
6879,3,0,2
6880,3,0,3
6881,3,0,2
6882,3,0,2
6883,3,0,3
6884,3,0,3
6885,3,0,2
6886,1,0,2
6887,1,0,2
6888,1,0,2
6889,1,0,2
6890,1,0,2
6891,1,0,2
6892,1,0,2
6893,1,0,2
6894,1,0,2
6895,1,0,3
6896,1,0,2
6897,1,0,2
6898,1,0,3
6899,1,0,2
6900,1,0,2
6901,1,0,3
6902,1,0,2
6903,1,0,2
6904,1,0,2
6905,1,0,2
6906,1,0,3
6907,1,0,2
6908,1,0,3
6909,1,0,3
6910,1,0,2
6911,1,0,3
6912,1,0,2
6913,1,0,2
6914,1,0,2
6915,1,0,2
6916,1,0,2
6917,1,0,3
6918,1,0,2
6919,1,0,3
6920,1,0,2
6921,1,0,2
6922,1,0,2
6923,1,0,2
6924,1,0,2
6925,1,0,3
6926,1,0,3
6927,1,0,3
6928,1,0,2
6929,1,0,2
6930,1,0,3
6931,1,0,3
6932,1,0,2
6933,1,0,2
6934,1,0,3
6935,1,0,2
6936,1,0,2
6937,1,0,2
6938,1,0,2
6939,1,0,2
6940,1,0,2
6941,1,0,2
6942,1,0,3
6943,1,0,2
6944,1,0,3
6945,1,0,2
6946,1,0,2
6947,1,0,2
6948,1,0,2
6949,1,0,2
6950,1,0,3
6951,1,0,2
6952,1,0,3
6953,1,0,3
6954,1,0,2
6955,1,0,3
6956,1,0,2
6957,1,0,3
6958,1,0,2
6959,1,0,2
6960,1,0,2
6961,1,0,2
6962,1,0,2
6963,1,0,2
6964,1,0,2
6965,1,0,3
6966,1,0,2
6967,1,0,2
6968,1,0,3
6969,1,0,2
6970,1,0,2
6971,1,0,3
6972,1,0,2
6973,1,0,2
6974,1,0,2
6975,1,0,2
6976,1,0,2
6977,1,0,2
6978,1,0,3
6979,1,0,2
6980,1,0,3
6981,1,0,2
6982,1,0,2
6983,1,0,2
6984,1,0,2
6985,1,0,2
6986,1,0,2
6987,1,0,2
6988,1,0,2
6989,1,0,2
6990,1,0,2
6991,1,0,2
6992,1,0,2
6993,1,0,2
6994,1,0,3
6995,1,0,3
6996,1,0,3
6997,1,0,2
6998,1,0,3
6999,1,0,3
7000,1,0,2
7001,1,0,2
7002,1,0,2
7003,1,0,3
7004,1,0,2
7005,1,0,3
7006,1,0,3
7007,1,0,2
7008,1,0,2
7009,1,0,2
7010,1,0,3
7011,1,0,2
7012,1,0,2
7013,1,0,2
7014,1,0,3
7015,1,0,2
7016,1,0,3
7017,1,0,3
7018,1,0,2
7019,1,0,3
7020,1,0,2
7021,1,0,2
7022,1,0,2
7023,1,0,3
7024,1,0,2
7025,1,0,2
7026,1,0,3
7027,1,0,3
7028,1,0,3
7029,1,0,2
7030,1,0,3
7031,1,0,2
7032,1,0,2
7033,1,0,2
7034,1,0,2
7035,1,0,2
7036,1,0,2
7037,1,0,3
7038,1,0,2
7039,1,0,2
7040,1,0,2
